Prop_landscape_lost,cost_needed_for_top_fraction,min_prop_rem,ave_prop_rem,W_prop_rem,ext-1,ext-2,Species 1,Species 2,Species 3,Species 4,Species 5,Species 6,Species 7
0.66730,36691,0.57164,0.65763,0.67523,0.00015,0.09432,0.688,0.759,0.714,0.572,0.588,0.626,0.656
0.66830,36581,0.57047,0.65640,0.67406,0.00015,0.09472,0.686,0.758,0.713,0.570,0.586,0.625,0.655
0.66930,36471,0.56899,0.65511,0.67290,0.00015,0.09512,0.685,0.758,0.712,0.569,0.585,0.624,0.653
0.67029,36361,0.56792,0.65384,0.67164,0.00015,0.09555,0.683,0.757,0.711,0.568,0.583,0.623,0.652
0.67129,36251,0.56674,0.65259,0.67048,0.00015,0.09595,0.682,0.756,0.710,0.567,0.581,0.622,0.650
0.67229,36141,0.56570,0.65138,0.66933,0.00015,0.09635,0.680,0.755,0.709,0.566,0.580,0.620,0.649
0.67329,36031,0.56452,0.65012,0.66812,0.00015,0.09676,0.679,0.754,0.708,0.565,0.578,0.619,0.647
0.67428,35921,0.56331,0.64883,0.66691,0.00015,0.09718,0.677,0.753,0.707,0.563,0.577,0.618,0.646
0.67528,35811,0.56216,0.64760,0.66574,0.00015,0.09758,0.676,0.752,0.706,0.562,0.575,0.617,0.645
0.67628,35701,0.56072,0.64631,0.66454,0.00015,0.09800,0.674,0.752,0.705,0.561,0.574,0.616,0.643
0.67728,35591,0.55967,0.64508,0.66339,0.00015,0.09839,0.673,0.751,0.704,0.560,0.572,0.614,0.642
0.67827,35481,0.55847,0.64379,0.66214,0.00015,0.09883,0.671,0.750,0.703,0.558,0.571,0.613,0.640
0.67927,35371,0.55723,0.64252,0.66094,0.00015,0.09924,0.670,0.749,0.702,0.557,0.569,0.612,0.639
0.68027,35261,0.55596,0.64125,0.65971,0.00016,0.09967,0.668,0.748,0.701,0.556,0.567,0.611,0.638
0.68127,35151,0.55471,0.63994,0.65845,0.00016,0.10011,0.667,0.747,0.700,0.555,0.566,0.610,0.636
0.68226,35041,0.55336,0.63863,0.65724,0.00016,0.10053,0.665,0.746,0.699,0.553,0.564,0.609,0.634
0.68326,34931,0.55227,0.63732,0.65596,0.00016,0.10097,0.664,0.745,0.697,0.552,0.562,0.608,0.633
0.68426,34821,0.55088,0.63608,0.65480,0.00016,0.10138,0.663,0.744,0.696,0.551,0.561,0.606,0.632
0.68526,34711,0.54973,0.63477,0.65354,0.00016,0.10182,0.661,0.743,0.695,0.550,0.559,0.605,0.630
0.68625,34601,0.54833,0.63340,0.65225,0.00016,0.10227,0.659,0.742,0.694,0.548,0.558,0.604,0.628
0.68725,34491,0.54701,0.63211,0.65104,0.00016,0.10270,0.658,0.742,0.693,0.547,0.556,0.602,0.627
0.68825,34381,0.54607,0.63081,0.64980,0.00016,0.10314,0.657,0.741,0.692,0.546,0.554,0.601,0.625
0.68924,34271,0.54447,0.62950,0.64855,0.00016,0.10358,0.655,0.740,0.691,0.544,0.553,0.600,0.624
0.69024,34161,0.54353,0.62817,0.64727,0.00016,0.10403,0.653,0.739,0.690,0.544,0.551,0.599,0.622
0.69124,34051,0.54232,0.62687,0.64597,0.00016,0.10448,0.652,0.737,0.688,0.542,0.550,0.597,0.621
0.69224,33941,0.54105,0.62551,0.64473,0.00016,0.10492,0.650,0.737,0.687,0.541,0.548,0.596,0.620
0.69323,33831,0.53960,0.62421,0.64351,0.00016,0.10536,0.648,0.736,0.686,0.540,0.546,0.595,0.619
0.69423,33721,0.53816,0.62290,0.64226,0.00016,0.10580,0.647,0.735,0.685,0.538,0.544,0.594,0.617
0.69523,33611,0.53708,0.62158,0.64103,0.00016,0.10624,0.646,0.734,0.684,0.537,0.543,0.592,0.615
0.69623,33501,0.53598,0.62021,0.63971,0.00016,0.10671,0.644,0.733,0.683,0.536,0.541,0.591,0.613
0.69722,33391,0.53430,0.61890,0.63852,0.00016,0.10714,0.643,0.732,0.682,0.534,0.539,0.590,0.612
0.69822,33281,0.53307,0.61757,0.63727,0.00016,0.10759,0.641,0.732,0.681,0.533,0.538,0.589,0.610
0.69922,33171,0.53185,0.61623,0.63599,0.00016,0.10805,0.640,0.731,0.680,0.532,0.536,0.587,0.609
0.70022,33061,0.53071,0.61491,0.63472,0.00016,0.10850,0.638,0.730,0.678,0.531,0.534,0.586,0.608
0.70121,32951,0.52976,0.61354,0.63341,0.00016,0.10897,0.637,0.729,0.677,0.530,0.532,0.585,0.605
0.70221,32841,0.52857,0.61218,0.63213,0.00017,0.10943,0.635,0.728,0.676,0.529,0.530,0.584,0.604
0.70321,32731,0.52774,0.61081,0.63079,0.00017,0.10991,0.634,0.727,0.675,0.528,0.528,0.582,0.602
0.70421,32621,0.52642,0.60940,0.62942,0.00017,0.11040,0.633,0.726,0.673,0.527,0.526,0.581,0.600
0.70520,32511,0.52456,0.60802,0.62814,0.00017,0.11087,0.631,0.725,0.672,0.526,0.525,0.580,0.598
0.70620,32401,0.52304,0.60660,0.62674,0.00017,0.11137,0.629,0.724,0.671,0.525,0.523,0.579,0.596
0.70720,32291,0.52073,0.60518,0.62538,0.00017,0.11186,0.628,0.723,0.670,0.524,0.521,0.577,0.594
0.70820,32181,0.51914,0.60372,0.62395,0.00017,0.11238,0.626,0.721,0.668,0.523,0.519,0.576,0.593
0.70919,32071,0.51678,0.60235,0.62261,0.00017,0.11287,0.625,0.720,0.667,0.522,0.517,0.575,0.591
0.71019,31961,0.51497,0.60088,0.62123,0.00017,0.11337,0.623,0.719,0.665,0.520,0.515,0.574,0.589
0.71119,31851,0.51294,0.59934,0.61975,0.00017,0.11391,0.622,0.718,0.664,0.519,0.513,0.573,0.586
0.71219,31741,0.51132,0.59789,0.61839,0.00017,0.11441,0.620,0.717,0.663,0.518,0.511,0.571,0.584
0.71318,31631,0.50957,0.59645,0.61699,0.00017,0.11492,0.618,0.716,0.662,0.517,0.510,0.570,0.583
0.71418,31521,0.50776,0.59502,0.61561,0.00017,0.11542,0.617,0.715,0.660,0.516,0.508,0.569,0.581
0.71518,31411,0.50611,0.59355,0.61419,0.00017,0.11594,0.615,0.714,0.659,0.515,0.506,0.567,0.579
0.71618,31301,0.50360,0.59202,0.61275,0.00017,0.11648,0.614,0.713,0.657,0.514,0.504,0.566,0.576
0.71717,31191,0.50257,0.59056,0.61135,0.00017,0.11699,0.611,0.712,0.656,0.512,0.503,0.565,0.575
0.71817,31081,0.49978,0.58904,0.60990,0.00017,0.11753,0.610,0.711,0.655,0.511,0.500,0.564,0.572
0.71917,30971,0.49853,0.58754,0.60846,0.00017,0.11806,0.608,0.710,0.653,0.510,0.499,0.562,0.570
0.72017,30861,0.49638,0.58603,0.60704,0.00017,0.11859,0.606,0.709,0.652,0.509,0.496,0.561,0.568
0.72116,30751,0.49460,0.58460,0.60563,0.00018,0.11911,0.605,0.708,0.651,0.508,0.495,0.560,0.566
0.72216,30641,0.49305,0.58309,0.60417,0.00018,0.11965,0.603,0.706,0.649,0.507,0.493,0.559,0.565
0.72316,30531,0.49074,0.58159,0.60273,0.00018,0.12019,0.602,0.705,0.648,0.506,0.491,0.557,0.562
0.72416,30421,0.48952,0.58007,0.60127,0.00018,0.12073,0.599,0.704,0.647,0.504,0.490,0.556,0.561
0.72515,30311,0.48675,0.57851,0.59982,0.00018,0.12128,0.598,0.703,0.645,0.503,0.487,0.555,0.558
0.72615,30201,0.48573,0.57705,0.59832,0.00018,0.12183,0.596,0.702,0.644,0.502,0.486,0.553,0.556
0.72715,30091,0.48350,0.57552,0.59688,0.00018,0.12238,0.595,0.701,0.643,0.501,0.483,0.552,0.554
0.72814,29981,0.48175,0.57401,0.59542,0.00018,0.12293,0.593,0.700,0.641,0.500,0.482,0.550,0.552
0.72914,29871,0.48032,0.57257,0.59401,0.00018,0.12345,0.591,0.699,0.640,0.499,0.480,0.549,0.550
0.73014,29761,0.47753,0.57104,0.59257,0.00018,0.12401,0.590,0.698,0.638,0.498,0.478,0.548,0.547
0.73114,29651,0.47667,0.56956,0.59112,0.00018,0.12455,0.588,0.696,0.637,0.496,0.477,0.547,0.546
0.73213,29541,0.47405,0.56798,0.58964,0.00018,0.12512,0.587,0.695,0.636,0.495,0.474,0.546,0.543
0.73313,29431,0.47272,0.56651,0.58817,0.00018,0.12567,0.585,0.694,0.634,0.494,0.473,0.544,0.542
0.73413,29321,0.47121,0.56507,0.58674,0.00018,0.12621,0.583,0.693,0.633,0.493,0.471,0.542,0.540
0.73513,29211,0.46835,0.56347,0.58527,0.00018,0.12678,0.582,0.692,0.631,0.492,0.468,0.542,0.537
0.73612,29101,0.46741,0.56200,0.58384,0.00018,0.12732,0.580,0.691,0.630,0.491,0.467,0.540,0.536
0.73712,28991,0.46526,0.56043,0.58231,0.00018,0.12791,0.578,0.689,0.628,0.490,0.465,0.538,0.533
0.73812,28881,0.46337,0.55885,0.58079,0.00018,0.12849,0.576,0.688,0.627,0.488,0.463,0.537,0.531
0.73912,28771,0.46202,0.55732,0.57933,0.00019,0.12905,0.574,0.687,0.626,0.487,0.462,0.535,0.530
0.74011,28661,0.45922,0.55575,0.57783,0.00019,0.12964,0.573,0.686,0.624,0.486,0.459,0.534,0.527
0.74111,28551,0.45813,0.55428,0.57637,0.00019,0.13019,0.571,0.685,0.623,0.485,0.458,0.532,0.526
0.74211,28441,0.45629,0.55273,0.57492,0.00019,0.13076,0.570,0.684,0.622,0.484,0.456,0.531,0.524
0.74311,28331,0.45422,0.55118,0.57342,0.00019,0.13134,0.568,0.682,0.620,0.483,0.454,0.529,0.521
0.74410,28221,0.45316,0.54967,0.57195,0.00019,0.13190,0.566,0.681,0.619,0.481,0.453,0.528,0.520
0.74510,28111,0.45093,0.54808,0.57041,0.00019,0.13251,0.565,0.680,0.617,0.480,0.451,0.526,0.517
0.74610,28001,0.44930,0.54649,0.56882,0.00019,0.13312,0.563,0.678,0.616,0.479,0.449,0.525,0.516
0.74710,27891,0.44761,0.54495,0.56734,0.00019,0.13370,0.561,0.677,0.614,0.478,0.448,0.523,0.514
0.74809,27781,0.44518,0.54332,0.56575,0.00019,0.13432,0.559,0.676,0.613,0.477,0.445,0.522,0.511
0.74909,27671,0.44392,0.54175,0.56422,0.00019,0.13492,0.557,0.675,0.611,0.475,0.444,0.520,0.510
0.75009,27561,0.44178,0.54019,0.56274,0.00019,0.13551,0.556,0.673,0.610,0.474,0.442,0.519,0.508
0.75109,27451,0.43992,0.53860,0.56116,0.00019,0.13612,0.554,0.672,0.608,0.473,0.440,0.517,0.505
0.75208,27341,0.43891,0.53712,0.55970,0.00019,0.13669,0.552,0.671,0.607,0.472,0.439,0.515,0.504
0.75308,27231,0.43666,0.53547,0.55814,0.00019,0.13732,0.550,0.669,0.606,0.470,0.437,0.514,0.502
0.75408,27121,0.43506,0.53387,0.55655,0.00019,0.13794,0.548,0.668,0.604,0.469,0.435,0.512,0.500
0.75508,27011,0.43348,0.53231,0.55499,0.00019,0.13855,0.547,0.667,0.602,0.468,0.433,0.510,0.499
0.75607,26901,0.43173,0.53072,0.55345,0.00020,0.13917,0.545,0.665,0.601,0.467,0.432,0.509,0.496
0.75707,26791,0.42967,0.52918,0.55196,0.00020,0.13977,0.543,0.664,0.599,0.466,0.430,0.507,0.494
0.75807,26681,0.42861,0.52761,0.55038,0.00020,0.14038,0.541,0.662,0.598,0.465,0.429,0.506,0.493
0.75907,26571,0.42655,0.52595,0.54877,0.00020,0.14103,0.539,0.661,0.596,0.464,0.427,0.504,0.491
0.76006,26461,0.42417,0.52432,0.54721,0.00020,0.14166,0.538,0.660,0.595,0.462,0.424,0.503,0.488
0.76106,26351,0.42301,0.52278,0.54569,0.00020,0.14227,0.536,0.658,0.593,0.461,0.423,0.501,0.487
0.76206,26241,0.42121,0.52117,0.54410,0.00020,0.14291,0.534,0.657,0.592,0.460,0.421,0.499,0.485
0.76306,26131,0.41913,0.51961,0.54257,0.00020,0.14353,0.533,0.656,0.590,0.459,0.419,0.497,0.483
0.76405,26021,0.41781,0.51803,0.54101,0.00020,0.14415,0.531,0.654,0.589,0.458,0.418,0.496,0.481
0.76505,25911,0.41630,0.51646,0.53944,0.00020,0.14478,0.529,0.653,0.587,0.457,0.416,0.494,0.480
0.76605,25801,0.41388,0.51478,0.53783,0.00020,0.14544,0.528,0.651,0.586,0.455,0.414,0.493,0.477
0.76704,25691,0.41308,0.51321,0.53628,0.00020,0.14607,0.525,0.650,0.584,0.454,0.413,0.490,0.476
0.76804,25581,0.41138,0.51160,0.53467,0.00020,0.14672,0.524,0.648,0.582,0.453,0.411,0.488,0.474
0.76904,25471,0.40912,0.50992,0.53304,0.00020,0.14739,0.522,0.647,0.581,0.452,0.409,0.487,0.472
0.77004,25361,0.40738,0.50829,0.53143,0.00020,0.14805,0.520,0.645,0.579,0.450,0.407,0.485,0.470
0.77103,25251,0.40617,0.50670,0.52992,0.00020,0.14867,0.518,0.644,0.578,0.449,0.406,0.483,0.469
0.77203,25141,0.40422,0.50511,0.52828,0.00020,0.14934,0.517,0.643,0.576,0.448,0.404,0.481,0.467
0.77303,25031,0.40204,0.50347,0.52673,0.00021,0.14999,0.515,0.641,0.575,0.447,0.402,0.480,0.464
0.77403,24921,0.40082,0.50185,0.52514,0.00021,0.15064,0.512,0.640,0.573,0.445,0.401,0.478,0.463
0.77502,24811,0.39912,0.50021,0.52352,0.00021,0.15131,0.511,0.638,0.572,0.444,0.399,0.476,0.461
0.77602,24701,0.39727,0.49861,0.52192,0.00021,0.15197,0.509,0.637,0.570,0.443,0.397,0.475,0.459
0.77702,24591,0.39542,0.49691,0.52030,0.00021,0.15266,0.507,0.636,0.569,0.442,0.395,0.473,0.457
0.77802,24481,0.39425,0.49530,0.51870,0.00021,0.15332,0.505,0.634,0.567,0.440,0.394,0.470,0.456
0.77901,24371,0.39251,0.49367,0.51705,0.00021,0.15400,0.503,0.632,0.565,0.439,0.393,0.469,0.454
0.78001,24261,0.39021,0.49200,0.51544,0.00021,0.15468,0.502,0.631,0.564,0.438,0.390,0.468,0.451
0.78101,24151,0.38856,0.49033,0.51380,0.00021,0.15537,0.500,0.630,0.562,0.436,0.389,0.466,0.450
0.78201,24041,0.38720,0.48867,0.51222,0.00021,0.15605,0.498,0.629,0.561,0.435,0.387,0.464,0.448
0.78300,23931,0.38554,0.48706,0.51058,0.00021,0.15673,0.496,0.627,0.559,0.434,0.386,0.462,0.446
0.78400,23821,0.38319,0.48543,0.50899,0.00021,0.15741,0.495,0.626,0.557,0.433,0.383,0.461,0.444
0.78500,23711,0.38176,0.48380,0.50742,0.00021,0.15808,0.493,0.625,0.556,0.431,0.382,0.459,0.442
0.78600,23601,0.38041,0.48207,0.50575,0.00021,0.15879,0.490,0.623,0.554,0.430,0.380,0.457,0.440
0.78699,23491,0.37847,0.48040,0.50407,0.00021,0.15951,0.489,0.622,0.552,0.429,0.378,0.455,0.438
0.78799,23381,0.37664,0.47867,0.50242,0.00022,0.16022,0.487,0.621,0.550,0.427,0.377,0.453,0.436
0.78899,23271,0.37487,0.47702,0.50082,0.00022,0.16091,0.485,0.620,0.549,0.426,0.375,0.451,0.434
0.78999,23161,0.37345,0.47537,0.49925,0.00022,0.16160,0.483,0.619,0.547,0.425,0.373,0.449,0.432
0.79098,23051,0.37172,0.47368,0.49757,0.00022,0.16232,0.481,0.617,0.545,0.423,0.372,0.447,0.430
0.79198,22941,0.36985,0.47195,0.49591,0.00022,0.16305,0.479,0.616,0.543,0.422,0.370,0.445,0.428
0.79298,22831,0.36793,0.47024,0.49429,0.00022,0.16376,0.477,0.615,0.542,0.421,0.368,0.444,0.426
0.79398,22721,0.36639,0.46853,0.49262,0.00022,0.16449,0.475,0.614,0.540,0.419,0.366,0.441,0.424
0.79497,22611,0.36486,0.46683,0.49096,0.00022,0.16522,0.473,0.613,0.538,0.419,0.365,0.438,0.422
0.79597,22501,0.36324,0.46511,0.48930,0.00022,0.16595,0.471,0.612,0.536,0.417,0.363,0.437,0.420
0.79697,22391,0.36141,0.46339,0.48757,0.00022,0.16671,0.469,0.610,0.534,0.416,0.361,0.435,0.418
0.79797,22281,0.35890,0.46162,0.48594,0.00022,0.16745,0.467,0.609,0.533,0.414,0.359,0.433,0.415
0.79896,22171,0.35818,0.45996,0.48426,0.00022,0.16817,0.465,0.608,0.531,0.413,0.358,0.431,0.414
0.79996,22061,0.35565,0.45821,0.48261,0.00022,0.16893,0.464,0.607,0.529,0.412,0.356,0.429,0.411
0.80096,21951,0.35459,0.45653,0.48094,0.00022,0.16966,0.461,0.606,0.527,0.410,0.355,0.427,0.410
0.80195,21841,0.35299,0.45476,0.47921,0.00022,0.17043,0.459,0.604,0.525,0.409,0.353,0.425,0.408
0.80295,21731,0.35064,0.45300,0.47749,0.00023,0.17121,0.457,0.603,0.523,0.408,0.351,0.423,0.405
0.80395,21621,0.34941,0.45132,0.47580,0.00023,0.17196,0.456,0.602,0.521,0.407,0.349,0.421,0.404
0.80495,21511,0.34803,0.44954,0.47409,0.00023,0.17273,0.453,0.601,0.519,0.405,0.348,0.419,0.402
0.80594,21401,0.34637,0.44779,0.47235,0.00023,0.17351,0.451,0.600,0.517,0.404,0.346,0.416,0.400
0.80694,21291,0.34458,0.44596,0.47061,0.00023,0.17431,0.448,0.598,0.515,0.402,0.345,0.415,0.398
0.80794,21181,0.34282,0.44425,0.46888,0.00023,0.17509,0.447,0.597,0.513,0.401,0.343,0.413,0.396
0.80894,21071,0.34102,0.44245,0.46714,0.00023,0.17588,0.445,0.596,0.511,0.400,0.341,0.411,0.394
0.80993,20961,0.33855,0.44064,0.46541,0.00023,0.17669,0.443,0.595,0.510,0.398,0.339,0.409,0.391
0.81093,20851,0.33782,0.43888,0.46363,0.00023,0.17749,0.441,0.593,0.507,0.397,0.338,0.406,0.390
0.81193,20741,0.33527,0.43708,0.46195,0.00023,0.17829,0.439,0.592,0.506,0.395,0.335,0.405,0.387
0.81293,20631,0.33425,0.43536,0.46013,0.00023,0.17910,0.437,0.591,0.503,0.394,0.334,0.402,0.386
0.81392,20521,0.33269,0.43352,0.45840,0.00023,0.17991,0.435,0.590,0.501,0.393,0.333,0.399,0.384
0.81492,20411,0.33043,0.43165,0.45661,0.00023,0.18075,0.433,0.588,0.500,0.391,0.330,0.398,0.381
0.81592,20301,0.32889,0.42983,0.45477,0.00024,0.18160,0.431,0.587,0.497,0.390,0.329,0.396,0.379
0.81692,20191,0.32750,0.42802,0.45300,0.00024,0.18242,0.428,0.585,0.495,0.389,0.327,0.393,0.378
0.81791,20081,0.32601,0.42617,0.45117,0.00024,0.18328,0.426,0.584,0.493,0.387,0.326,0.391,0.376
0.81891,19971,0.32398,0.42442,0.44944,0.00024,0.18410,0.425,0.583,0.491,0.386,0.324,0.389,0.373
0.81991,19861,0.32243,0.42264,0.44766,0.00024,0.18493,0.423,0.581,0.489,0.384,0.322,0.387,0.372
0.82091,19751,0.32012,0.42079,0.44592,0.00024,0.18577,0.421,0.580,0.487,0.383,0.320,0.385,0.369
0.82190,19641,0.31890,0.41889,0.44405,0.00024,0.18665,0.418,0.579,0.485,0.381,0.319,0.383,0.367
0.82290,19531,0.31685,0.41716,0.44230,0.00024,0.18749,0.417,0.577,0.483,0.380,0.317,0.381,0.365
0.82390,19421,0.31511,0.41532,0.44056,0.00024,0.18833,0.414,0.576,0.481,0.378,0.315,0.379,0.363
0.82490,19311,0.31395,0.41350,0.43872,0.00024,0.18920,0.412,0.575,0.479,0.377,0.314,0.377,0.361
0.82589,19201,0.31211,0.41166,0.43691,0.00024,0.19007,0.410,0.574,0.477,0.375,0.312,0.374,0.359
0.82689,19091,0.31033,0.40979,0.43509,0.00024,0.19095,0.408,0.572,0.475,0.374,0.310,0.372,0.357
0.82789,18981,0.30869,0.40793,0.43327,0.00024,0.19183,0.406,0.571,0.473,0.372,0.309,0.370,0.355
0.82889,18871,0.30635,0.40602,0.43148,0.00025,0.19273,0.404,0.570,0.471,0.371,0.306,0.368,0.352
0.82988,18761,0.30562,0.40421,0.42965,0.00025,0.19360,0.401,0.568,0.469,0.369,0.306,0.365,0.351
0.83088,18651,0.30333,0.40238,0.42785,0.00025,0.19449,0.400,0.567,0.467,0.368,0.303,0.363,0.349
0.83188,18541,0.30160,0.40048,0.42601,0.00025,0.19540,0.397,0.566,0.465,0.366,0.302,0.361,0.347
0.83288,18431,0.29991,0.39865,0.42418,0.00025,0.19630,0.395,0.564,0.463,0.365,0.300,0.359,0.345
0.83387,18321,0.29812,0.39675,0.42236,0.00025,0.19721,0.393,0.563,0.461,0.363,0.298,0.357,0.343
0.83487,18211,0.29617,0.39489,0.42056,0.00025,0.19811,0.391,0.562,0.459,0.362,0.296,0.355,0.340
0.83587,18101,0.29528,0.39296,0.41861,0.00025,0.19906,0.388,0.560,0.457,0.360,0.295,0.352,0.339
0.83687,17991,0.29343,0.39106,0.41672,0.00025,0.20000,0.386,0.558,0.455,0.358,0.293,0.350,0.337
0.83786,17881,0.29160,0.38914,0.41483,0.00025,0.20095,0.384,0.557,0.453,0.357,0.292,0.348,0.335
0.83886,17771,0.28980,0.38725,0.41292,0.00025,0.20191,0.382,0.555,0.450,0.356,0.290,0.346,0.333
0.83986,17661,0.28784,0.38541,0.41120,0.00026,0.20281,0.380,0.555,0.448,0.354,0.288,0.343,0.330
0.84085,17551,0.28612,0.38342,0.40919,0.00026,0.20382,0.377,0.553,0.446,0.352,0.286,0.341,0.328
0.84185,17441,0.28378,0.38151,0.40732,0.00026,0.20478,0.376,0.551,0.444,0.352,0.284,0.339,0.325
0.84285,17331,0.28282,0.37957,0.40524,0.00026,0.20580,0.373,0.549,0.441,0.350,0.283,0.336,0.324
0.84385,17221,0.28059,0.37751,0.40323,0.00026,0.20685,0.371,0.548,0.439,0.348,0.281,0.335,0.322
0.84484,17111,0.27849,0.37557,0.40143,0.00026,0.20780,0.368,0.547,0.437,0.346,0.278,0.333,0.319
0.84584,17001,0.27707,0.37363,0.39949,0.00026,0.20880,0.366,0.545,0.434,0.344,0.277,0.331,0.317
0.84684,16891,0.27513,0.37181,0.39765,0.00026,0.20976,0.365,0.544,0.432,0.344,0.275,0.328,0.315
0.84784,16781,0.27368,0.36984,0.39567,0.00026,0.21077,0.362,0.542,0.430,0.342,0.274,0.326,0.313
0.84883,16671,0.27153,0.36794,0.39386,0.00026,0.21174,0.360,0.541,0.428,0.340,0.272,0.325,0.311
0.84983,16561,0.26985,0.36608,0.39200,0.00026,0.21272,0.358,0.540,0.426,0.338,0.270,0.323,0.309
0.85083,16451,0.26874,0.36411,0.39008,0.00027,0.21373,0.355,0.538,0.424,0.336,0.269,0.321,0.307
0.85183,16341,0.26660,0.36229,0.38815,0.00027,0.21474,0.354,0.536,0.421,0.335,0.267,0.318,0.304
0.85282,16231,0.26454,0.36035,0.38627,0.00027,0.21575,0.352,0.535,0.419,0.333,0.265,0.317,0.302
0.85382,16121,0.26333,0.35840,0.38424,0.00027,0.21680,0.349,0.533,0.416,0.332,0.263,0.314,0.301
0.85482,16011,0.26143,0.35651,0.38233,0.00027,0.21782,0.348,0.531,0.414,0.330,0.261,0.312,0.298
0.85582,15901,0.25976,0.35449,0.38049,0.00027,0.21884,0.344,0.530,0.413,0.328,0.260,0.310,0.296
0.85681,15791,0.25851,0.35256,0.37853,0.00027,0.21989,0.342,0.529,0.410,0.326,0.259,0.308,0.295
0.85781,15681,0.25639,0.35059,0.37656,0.00027,0.22096,0.340,0.527,0.407,0.324,0.256,0.307,0.292
0.85881,15571,0.25472,0.34862,0.37454,0.00027,0.22205,0.338,0.526,0.405,0.323,0.255,0.304,0.290
0.85981,15461,0.25292,0.34662,0.37260,0.00027,0.22312,0.336,0.524,0.403,0.320,0.253,0.303,0.288
0.86080,15351,0.25180,0.34470,0.37066,0.00028,0.22417,0.333,0.522,0.401,0.318,0.252,0.300,0.286
0.86180,15241,0.24958,0.34270,0.36869,0.00028,0.22527,0.331,0.521,0.398,0.317,0.250,0.299,0.283
0.86280,15131,0.24792,0.34068,0.36670,0.00028,0.22638,0.329,0.520,0.396,0.315,0.248,0.297,0.281
0.86380,15021,0.24629,0.33868,0.36466,0.00028,0.22751,0.326,0.518,0.393,0.313,0.246,0.294,0.279
0.86479,14911,0.24519,0.33664,0.36263,0.00028,0.22862,0.323,0.516,0.391,0.311,0.245,0.292,0.278
0.86579,14801,0.24324,0.33471,0.36059,0.00028,0.22975,0.322,0.514,0.388,0.310,0.243,0.290,0.275
0.86679,14691,0.24165,0.33267,0.35855,0.00028,0.23089,0.320,0.512,0.386,0.308,0.242,0.288,0.274
0.86779,14581,0.23949,0.33076,0.35660,0.00028,0.23201,0.318,0.511,0.383,0.306,0.239,0.286,0.271
0.86878,14471,0.23824,0.32868,0.35459,0.00028,0.23315,0.315,0.509,0.381,0.304,0.238,0.284,0.269
0.86978,14361,0.23585,0.32670,0.35255,0.00028,0.23431,0.314,0.507,0.379,0.302,0.236,0.282,0.267
0.87078,14251,0.23479,0.32478,0.35059,0.00029,0.23542,0.311,0.506,0.376,0.301,0.235,0.280,0.265
0.87178,14141,0.23318,0.32281,0.34857,0.00029,0.23657,0.309,0.504,0.374,0.299,0.233,0.278,0.263
0.87277,14031,0.23167,0.32082,0.34651,0.00029,0.23775,0.307,0.502,0.371,0.297,0.232,0.276,0.261
0.87377,13921,0.22994,0.31878,0.34451,0.00029,0.23892,0.304,0.500,0.369,0.295,0.230,0.274,0.259
0.87477,13811,0.22814,0.31681,0.34250,0.00029,0.24009,0.303,0.499,0.366,0.293,0.228,0.272,0.257
0.87577,13701,0.22657,0.31480,0.34050,0.00029,0.24127,0.300,0.497,0.364,0.291,0.227,0.270,0.255
0.87676,13591,0.22503,0.31266,0.33838,0.00029,0.24252,0.297,0.495,0.361,0.289,0.225,0.268,0.252
0.87776,13481,0.22297,0.31061,0.33626,0.00029,0.24376,0.295,0.493,0.359,0.287,0.223,0.266,0.250
0.87876,13371,0.22102,0.30864,0.33426,0.00029,0.24496,0.294,0.492,0.356,0.286,0.221,0.265,0.248
0.87975,13261,0.22022,0.30653,0.33211,0.00030,0.24621,0.290,0.490,0.354,0.283,0.220,0.262,0.246
0.88075,13151,0.21817,0.30450,0.32999,0.00030,0.24747,0.289,0.487,0.351,0.282,0.218,0.260,0.244
0.88175,13041,0.21662,0.30237,0.32789,0.00030,0.24875,0.286,0.486,0.348,0.279,0.217,0.258,0.242
0.88275,12931,0.21505,0.30038,0.32575,0.00030,0.25001,0.285,0.484,0.346,0.278,0.215,0.255,0.240
0.88374,12821,0.21330,0.29836,0.32365,0.00030,0.25128,0.283,0.482,0.343,0.277,0.213,0.254,0.238
0.88474,12711,0.21150,0.29631,0.32157,0.00030,0.25256,0.280,0.480,0.340,0.275,0.212,0.252,0.236
0.88574,12601,0.20917,0.29415,0.31948,0.00030,0.25388,0.278,0.478,0.338,0.272,0.209,0.250,0.233
0.88674,12491,0.20850,0.29218,0.31733,0.00030,0.25515,0.276,0.476,0.335,0.271,0.209,0.247,0.232
0.88773,12381,0.20613,0.29005,0.31524,0.00030,0.25649,0.273,0.474,0.333,0.269,0.206,0.246,0.229
0.88873,12271,0.20482,0.28797,0.31310,0.00031,0.25781,0.271,0.472,0.330,0.267,0.205,0.244,0.228
0.88973,12161,0.20305,0.28584,0.31090,0.00031,0.25917,0.269,0.470,0.327,0.265,0.203,0.242,0.225
0.89073,12051,0.20132,0.28374,0.30865,0.00031,0.26057,0.267,0.468,0.324,0.264,0.201,0.239,0.223
0.89172,11941,0.19949,0.28166,0.30656,0.00031,0.26191,0.265,0.466,0.322,0.261,0.199,0.238,0.221
0.89272,11831,0.19813,0.27958,0.30430,0.00031,0.26330,0.263,0.463,0.318,0.260,0.198,0.235,0.219
